"ID","Longitude","Latitude","Elevation","centroid","ID","Longitude","Latitude","GEOID"
1,-97519592,35472620,0.00,,,,,
765,-97519496,35469800,0.00,,,,,
2,-97519601,35472440,0.00,,,,,
455,-97517716,35471947,0.00,,,,,
3,-97521370,35419963,0.00,,,,,
365,-97521350,35417100,0.00,,,,,
4,-97521853,35377188,0.00,,,,,
633,-97524133,35377169,0.00,,,,,
5,-97512175,35363896,0.00,,,,,
617,-97512220,35367095,0.00,,,,,
10005,-97512176,35363896,0.00,,,,,
1023,-97512200,35365710,0.00,,,,,
6,-97512390,35377708,0.00,,,,,
695,-97512410,35380577,0.00,,,,,
7,-97521459,35439027,0.00,,,,,
629,-97521409,35435137,0.00,,,,,
8,-97520031,35472631,0.00,,,,,
10455,-97517716,35471946,0.00,,,,,
9,-97496368,35482416,0.00,,,,,
774,-97499005,35482423,0.00,,,,,
10,-97489594,35489548,0.00,,,,,
125,-97489652,35485821,0.00,,,,,
11,-97516317,35471757,0.00,,,,,
115,-97516444,35468856,0.00,,,,,
12,-97461201,35485859,0.00,,,,,
729,-97462284,35485858,0.00,,,,,
13,-97520231,35472341,0.00,,,,,
181,-97522957,35472074,0.00,,,,,
14,-97629732,35551100,0.00,,,,,
828,-97628122,35551290,0.00,,,,,
15,-97494374,35507208,0.00,,,,,
1069,-97494376,35502285,0.00,,,,,
16,-97600681,35536830,0.00,,,,,
831,-97596095,35536820,0.00,,,,,
17,-97574133,35536672,0.00,,,,,
189,-97569759,35536597,0.00,,,,,
18,-97547690,35492923,0.00,,,,,
171,-97547722,35488936,0.00,,,,,
19,-97547680,35494670,0.00,,,,,
817,-97547677,35498561,0.00,,,,,
20,-97547527,35525849,0.00,,,,,
190,-97547325,35529675,0.00,,,,,
21,-97575080,35536685,0.00,,,,,
1115,-97576839,35536707,0.00,,,,,
22,-97601450,35536830,0.00,,,,,
825,-97606297,35536820,0.00,,,,,
23,-97598065,35606150,0.00,,,,,
391,-97597850,35607894,0.00,,,,,
24,-97549531,35607577,0.00,,,,,
1090,-97549410,35605482,0.00,,,,,
25,-97531446,35579525,0.00,,,,,
404,-97531360,35576533,0.00,,,,,
26,-97534392,35500408,0.00,,,,,
1096,-97534175,35496122,0.00,,,,,
27,-97519788,35472372,0.00,,,,,
10027,-97519780,35472370,0.00,,,,,
1290,-97519272,35475581,0.00,,,,,
28,-97547780,35485697,0.00,,,,,
178,-97547810,35481702,0.00,,,,,
29,-97548015,35478700,0.00,,,,,
981,-97546770,35478720,0.00,,,,,
30,-97520038,35472489,0.00,,,,,
10765,-97519495,35469800,0.00,,,,,
31,-97547118,35479062,0.00,,,,,
806,-97547649,35481952,0.00,,,,,
32,-97547700,35486652,0.00,,,,,
1100,-97547718,35489341,0.00,,,,,
33,-97552806,35493310,0.00,,,,,
432,-97556803,35493192,0.00,,,,,
34,-97565664,35508101,0.00,,,,,
807,-97565582,35511822,0.00,,,,,
35,-97600746,35464144,0.00,,,,,
442,-97596446,35464121,0.00,,,,,
36,-97566082,35464190,0.00,,,,,
1343,-97565487,35469976,0.00,,,,,
37,-97566478,35464332,0.00,,,,,
1309,-97570485,35464506,0.00,,,,,
38,-97600437,35464407,0.00,,,,,
846,-97601715,35464409,0.00,,,,,
39,-97618992,35464038,0.00,,,,,
440,-97621771,35461364,0.00,,,,,
40,-97583380,35507677,0.00,,,,,
216,-97583370,35499539,0.00,,,,,
41,-97583144,35486020,0.00,,,,,
210,-97578619,35485990,0.00,,,,,
42,-97547567,35485960,0.00,,,,,
220,-97543098,35485970,0.00,,,,,
43,-97547890,35485960,0.00,,,,,
207,-97551335,35485948,0.00,,,,,
44,-97583354,35486181,0.00,,,,,
211,-97583351,35488210,0.00,,,,,
45,-97583456,35507820,0.00,,,,,
853,-97586948,35507810,0.00,,,,,
46,-97570963,35447994,0.00,,,,,
483,-97570518,35445421,0.00,,,,,
47,-97520231,35472521,0.00,,,,,
48,-97530257,35435250,0.00,,,,,
466,-97534935,35435231,0.00,,,,,
49,-97554610,35452429,0.00,,,,,
497,-97554610,35449436,0.00,,,,,
50,-97530110,35464583,0.00,,,,,
448,-97528418,35467860,0.00,,,,,
51,-97571138,35448086,0.00,,,,,
471,-97575505,35447500,0.00,,,,,
52,-97568781,35387440,0.00,,,,,
486,-97565572,35389835,0.00,,,,,
53,-97565158,35435126,0.00,,,,,
239,-97561133,35435131,0.00,,,,,
54,-97519770,35472631,0.00,,,,,
55,-97565549,35420188,0.00,,,,,
499,-97565540,35416738,0.00,,,,,
56,-97530095,35391967,0.00,,,,,
517,-97530110,35395498,0.00,,,,,
57,-97530210,35421399,0.00,,,,,
522,-97530220,35424875,0.00,,,,,
59,-97530217,35420675,0.00,,,,,
879,-97530200,35417754,0.00,,,,,
60,-97530711,35391750,0.00,,,,,
882,-97535504,35391700,0.00,,,,,
61,-97441300,35406490,0.00,,,,,
901,-97441297,35409490,0.00,,,,,
62,-97459553,35420807,0.00,,,,,
533,-97464706,35420820,0.00,,,,,
63,-97494942,35420830,0.00,,,,,
1199,-97499541,35420800,0.00,,,,,
64,-97495089,35449860,0.00,,,,,
906,-97499244,35449840,0.00,,,,,
65,-97519855,35472717,0.00,,,,,
1177,-97521251,35469336,0.00,,,,,
66,-97494646,35449039,0.00,,,,,
251,-97494699,35444786,0.00,,,,,
67,-97494453,35420830,0.00,,,,,
895,-97490065,35420758,0.00,,,,,
68,-97459175,35420576,0.00,,,,,
897,-97459186,35415155,0.00,,,,,
69,-97372120,35464050,0.00,,,,,
564,-97374187,35464059,0.00,,,,,
70,-97389102,35464056,0.00,,,,,
567,-97393474,35464070,0.00,,,,,
71,-97520213,35472680,0.00,,,,,
72,-97413394,35442309,0.00,,,,,
1284,-97410399,35441759,0.00,,,,,
73,-97405503,35449710,0.00,,,,,
556,-97401977,35449680,0.00,,,,,
74,-97547850,35377310,0.00,,,,,
272,-97547830,35379297,0.00,,,,,
75,-97547865,35391959,0.00,,,,,
917,-97547860,35392547,0.00,,,,,
76,-97547930,35421709,0.00,,,,,
925,-97547930,35424229,0.00,,,,,
77,-97544781,35454101,0.00,,,,,
543,-97539437,35456767,0.00,,,,,
78,-97514740,35565441,0.00,,,,,
293,-97514221,35557800,0.00,,,,,
79,-97503139,35522128,0.00,,,,,
296,-97503310,35518425,0.00,,,,,
80,-97504547,35495020,0.00,,,,,
1014,-97502134,35495020,0.00,,,,,
81,-97519718,35472868,0.00,,,,,
82,-97503034,35521420,0.00,,,,,
658,-97494210,35536260,0.00,,,,,
83,-97503334,35482557,0.00,,,,,
284,-97502626,35490141,0.00,,,,,
10083,-97503344,35482557,0.00,,,,,
1206,-97503033,35486601,0.00,,,,,
84,-97476304,35493124,0.00,,,,,
143,-97472691,35493128,0.00,,,,,
85,-97397893,35493465,0.00,,,,,
761,-97388612,35492814,0.00,,,,,
933,-97406813,35493187,0.00,,,,,
86,-97305192,35507648,0.00,,,,,
87,-97300641,35511310,0.00,,,,,
10087,-97300650,35511310,0.00,,,,,
649,-97303027,35511281,0.00,,,,,
88,-97476571,35493129,0.00,,,,,
1057,-97481420,35493136,0.00,,,,,
89,-97307059,35507640,0.00,,,,,
651,-97309438,35507629,0.00,,,,,
90,-97507887,35420909,0.00,,,,,
582,-97507878,35424492,0.00,,,,,
91,-97519631,35472161,0.00,,,,,
20765,-97519498,35469800,0.00,,,,,
92,-97476715,35492889,0.00,,,,,
124,-97476730,35491247,0.00,,,,,
93,-97476730,35478087,0.00,,,,,
953,-97476730,35475898,0.00,,,,,
94,-97476720,35478705,0.00,,,,,
1222,-97476720,35482554,0.00,,,,,
95,-97476710,35493259,0.00,,,,,
142,-97476701,35495043,0.00,,,,,
96,-97406269,35463621,0.00,,,,,
966,-97406204,35460295,0.00,,,,,
97,-97547847,35390851,0.00,,,,,
273,-97547851,35387185,0.00,,,,,
98,-97411879,35442494,0.00,,,,,
574,-97413634,35442510,0.00,,,,,
99,-97531698,35580130,0.00,,,,,
164,-97534392,35580090,0.00,,,,,
100,-97489469,35489850,0.00,,,,,
705,-97488168,35493162,0.00,,,,,
101,-97494178,35507726,0.00,,,,,
150,-97491475,35507713,0.00,,,,,
102,-97548241,35435014,0.00,,,,,
913,-97547921,35432483,0.00,,,,,
103,-97547943,35420504,0.00,,,,,
550,-97547930,35416679,0.00,,,,,
104,-97544966,35453877,0.00,,,,,
909,-97543880,35451551,0.00,,,,,
105,-97521173,35458070,0.00,,,,,
1026,-97521128,35460277,0.00,,,,,
106,-97601011,35493296,0.00,,,,,
1299,-97599155,35493300,0.00,,,,,
107,-97495434,35482292,0.00,,,,,
137,-97493054,35482463,0.00,,,,,
10107,-97495435,35482283,0.00,,,,,
1018,-97494548,35478239,0.00,,,,,
20107,-97495434,35482289,0.00,,,,,
1239,-97494511,35482497,0.00,,,,,
108,-97529602,35493260,0.00,,,,,
1294,-97528542,35493262,0.00,,,,,
109,-97565790,35493152,0.00,,,,,
986,-97572483,35493191,0.00,,,,,
110,-97601292,35493302,0.00,,,,,
343,-97604500,35493309,0.00,,,,,
111,-97619184,35478800,0.00,,,,,
762,-97622409,35478811,0.00,,,,,
112,-97481580,35231600,0.00,,,,,
1153,-97516386,35467765,0.00,,,,,
1375,-97474040,35218370,0.00,,,,,
113,-97505737,35489693,0.00,,,,,
1308,-97519390,35472441,0.00,,,,,
114,-97583755,35522284,0.00,,,,,
450,-97583420,35518478,0.00,,,,,
503,-97516426,35466310,0.00,,,,,
116,-97502674,35482357,0.00,,,,,
10116,-97502674,35482354,0.00,,,,,
130,-97498747,35482316,0.00,,,,,
117,-97600908,35478780,0.00,,,,,
600,-97597595,35478770,0.00,,,,,
118,-97529861,35478750,0.00,,,,,
606,-97526779,35478761,0.00,,,,,
119,-97519912,35472312,0.00,,,,,
120,-97530184,35478750,0.00,,,,,
609,-97533397,35478899,0.00,,,,,
121,-97601219,35478780,0.00,,,,,
354,-97605666,35478780,0.00,,,,,
122,-97517856,35472197,0.00,,,,,
10081,-97519710,35472868,0.00,,,,,
123,-97521372,35467867,0.00,,,,,
197,-97527460,35467853,0.00,,,,,
593,-97476730,35486032,0.00,,,,,
126,-97489098,35482065,0.00,,,,,
127,-97488020,35483054,0.00,,,,,
128,-97489833,35483185,0.00,,,,,
129,-97491606,35483197,0.00,,,,,
131,-97509071,35482369,0.00,,,,,
132,-97511332,35482368,0.00,,,,,
10132,-97511331,35482368,0.00,,,,,
133,-97514126,35477969,0.00,,,,,
148,-97514178,35482372,0.00,,,,,
775,-97514221,35474983,0.00,,,,,
134,-97513970,35481337,0.00,,,,,
136,-97511289,35482368,0.00,,,,,
135,-97514612,35482375,0.00,,,,,
10136,-97511287,35482368,0.00,,,,,
773,-97505573,35482389,0.00,,,,,
138,-97491172,35483073,0.00,,,,,
139,-97487788,35482872,0.00,,,,,
140,-97489209,35482066,0.00,,,,,
776,-97489517,35483409,0.00,,,,,
141,-97476699,35496839,0.00,,,,,
945,-97476690,35500591,0.00,,,,,
1051,-97468054,35493139,0.00,,,,,
144,-97450220,35493190,0.00,,,,,
1030,-97441637,35491144,0.00,,,,,
145,-97450721,35485802,0.00,,,,,
146,-97453189,35485803,0.00,,,,,
147,-97457169,35485803,0.00,,,,,
1060,-97515957,35482247,0.00,,,,,
149,-97496807,35493250,0.00,,,,,
610,-97507881,35493240,0.00,,,,,
731,-97487305,35507701,0.00,,,,,
151,-97485402,35507835,0.00,,,,,
777,-97485410,35512203,0.00,,,,,
152,-97485400,35508478,0.00,,,,,
780,-97487884,35507700,0.00,,,,,
153,-97485408,35514026,0.00,,,,,
156,-97485411,35515536,0.00,,,,,
154,-97485409,35516921,0.00,,,,,
389,-97485397,35520539,0.00,,,,,
155,-97485410,35517842,0.00,,,,,
390,-97485408,35513776,0.00,,,,,
157,-97494437,35496710,0.00,,,,,
1071,-97494472,35493065,0.00,,,,,
158,-97494471,35493271,0.00,,,,,
1061,-97494415,35498095,0.00,,,,,
159,-97521305,35439410,0.00,,,,,
1039,-97515214,35439415,0.00,,,,,
160,-97521251,35466611,0.00,,,,,
449,-97521260,35467978,0.00,,,,,
161,-97532521,35494177,0.00,,,,,
1097,-97531671,35493103,0.00,,,,,
162,-97531282,35487871,0.00,,,,,
406,-97530112,35485901,0.00,,,,,
163,-97531434,35550987,0.00,,,,,
801,-97529750,35544687,0.00,,,,,
416,-97541406,35580112,0.00,,,,,
165,-97531298,35567404,0.00,,,,,
166,-97531269,35564367,0.00,,,,,
167,-97531276,35562278,0.00,,,,,
1091,-97531260,35559283,0.00,,,,,
168,-97531295,35556539,0.00,,,,,
1300,-97531371,35553779,0.00,,,,,
169,-97529750,35544732,0.00,,,,,
409,-97531434,35551255,0.00,,,,,
170,-97543119,35474750,0.00,,,,,
680,-97540863,35474751,0.00,,,,,
172,-97561340,35493139,0.00,,,,,
433,-97565660,35493338,0.00,,,,,
173,-97565650,35498716,0.00,,,,,
1101,-97565646,35500529,0.00,,,,,
174,-97565650,35500270,0.00,,,,,
814,-97565650,35495759,0.00,,,,,
175,-97565670,35513805,0.00,,,,,
1107,-97565675,35509950,0.00,,,,,
176,-97565660,35521711,0.00,,,,,
813,-97565660,35518602,0.00,,,,,
177,-97565530,35417773,0.00,,,,,
1163,-97566079,35420670,0.00,,,,,
816,-97546895,35478563,0.00,,,,,
179,-97536928,35474770,0.00,,,,,
836,-97534323,35474507,0.00,,,,,
180,-97534502,35471830,0.00,,,,,
861,-97528510,35472197,0.00,,,,,
1278,-97525822,35472143,0.00,,,,,
182,-97547074,35511206,0.00,,,,,
193,-97547661,35508700,0.00,,,,,
183,-97547680,35522065,0.00,,,,,
381,-97547622,35519008,0.00,,,,,
184,-97565643,35536396,0.00,,,,,
811,-97567865,35532030,0.00,,,,,
185,-97579877,35536751,0.00,,,,,
385,-97583802,35536810,0.00,,,,,
186,-97588464,35536819,0.00,,,,,
1116,-97592235,35536820,0.00,,,,,
187,-97592020,35522296,0.00,,,,,
692,-97587692,35522287,0.00,,,,,
188,-97600958,35522340,0.00,,,,,
854,-97596568,35522318,0.00,,,,,
833,-97564235,35536532,0.00,,,,,
1111,-97547540,35534546,0.00,,,,,
191,-97547677,35524815,0.00,,,,,
192,-97547070,35513033,0.00,,,,,
194,-97547660,35506800,0.00,,,,,
1122,-97547660,35503813,0.00,,,,,
195,-97547662,35499354,0.00,,,,,
835,-97547680,35494585,0.00,,,,,
196,-97547820,35493338,0.00,,,,,
198,-97530626,35467868,0.00,,,,,
199,-97534734,35467857,0.00,,,,,
200,-97537004,35467856,0.00,,,,,
201,-97541548,35467828,0.00,,,,,
202,-97546138,35467806,0.00,,,,,
436,-97548381,35467811,0.00,,,,,
203,-97549791,35468924,0.00,,,,,
837,-97550816,35471605,0.00,,,,,
204,-97547247,35467816,0.00,,,,,
447,-97543254,35467818,0.00,,,,,
205,-97536043,35467857,0.00,,,,,
1468,-97531797,35467864,0.00,,,,,
206,-97541241,35485970,0.00,,,,,
1123,-97555160,35485929,0.00,,,,,
208,-97556473,35485921,0.00,,,,,
454,-97552015,35485941,0.00,,,,,
209,-97565466,35485880,0.00,,,,,
219,-97561176,35485891,0.00,,,,,
453,-97574326,35485958,0.00,,,,,
851,-97583351,35491346,0.00,,,,,
212,-97583370,35502157,0.00,,,,,
213,-97583390,35508732,0.00,,,,,
214,-97583430,35530458,0.00,,,,,
215,-97583421,35535424,0.00,,,,,
1274,-97579708,35536750,0.00,,,,,
1124,-97583370,35496698,0.00,,,,,
217,-97583350,35491141,0.00,,,,,
452,-97583360,35489015,0.00,,,,,
218,-97569909,35485917,0.00,,,,,
858,-97537717,35485981,0.00,,,,,
221,-97570512,35444857,0.00,,,,,
222,-97583400,35511170,0.00,,,,,
223,-97576418,35420705,0.00,,,,,
1161,-97573854,35420690,0.00,,,,,
224,-97581443,35444848,0.00,,,,,
876,-97578284,35446352,0.00,,,,,
225,-97575049,35447500,0.00,,,,,
226,-97514072,35439410,0.00,,,,,
579,-97511575,35439320,0.00,,,,,
1130,-97506840,35439672,0.00,,,,,
227,-97548425,35435201,0.00,,,,,
1280,-97556954,35435159,0.00,,,,,
228,-97538900,35435231,0.00,,,,,
229,-97532223,35435240,0.00,,,,,
524,-97529634,35435250,0.00,,,,,
230,-97530160,35435265,0.00,,,,,
10030,-97520030,35472450,0.00,,,,,
231,-97530150,35439589,0.00,,,,,
10230,-97530159,35435265,0.00,,,,,
507,-97530205,35430601,0.00,,,,,
232,-97530150,35442681,0.00,,,,,
766,-97529814,35462190,0.00,,,,,
233,-97525904,35464301,0.00,,,,,
265,-97530268,35464195,0.00,,,,,
863,-97530327,35464270,0.00,,,,,
234,-97565579,35400995,0.00,,,,,
235,-97565590,35398952,0.00,,,,,
236,-97565590,35395813,0.00,,,,,
502,-97565560,35393221,0.00,,,,,
237,-97565582,35391074,0.00,,,,,
868,-97565570,35388736,0.00,,,,,
238,-97565540,35414807,0.00,,,,,
485,-97554399,35435180,0.00,,,,,
491,-97554620,35435632,0.00,,,,,
240,-97552888,35452831,0.00,,,,,
872,-97547960,35453051,0.00,,,,,
241,-97530179,35409052,0.00,,,,,
242,-97530150,35405130,0.00,,,,,
1172,-97530139,35402324,0.00,,,,,
243,-97530109,35395221,0.00,,,,,
244,-97530108,35393515,0.00,,,,,
245,-97565584,35394551,0.00,,,,,
488,-97565590,35396307,0.00,,,,,
246,-97543753,35391100,0.00,,,,,
247,-97538834,35391100,0.00,,,,,
513,-97535143,35391096,0.00,,,,,
248,-97521397,35391707,0.00,,,,,
888,-97525533,35391710,0.00,,,,,
249,-97530122,35399625,0.00,,,,,
889,-97530140,35404370,0.00,,,,,
250,-97506810,35444005,0.00,,,,,
527,-97506800,35447972,0.00,,,,,
259,-97494734,35438908,0.00,,,,,
252,-97494749,35435469,0.00,,,,,
535,-97494738,35439221,0.00,,,,,
253,-97468427,35420810,0.00,,,,,
254,-97463139,35420800,0.00,,,,,
255,-97458741,35406270,0.00,,,,,
529,-97451266,35406269,0.00,,,,,
256,-97441912,35420815,0.00,,,,,
532,-97448790,35420770,0.00,,,,,
257,-97476268,35420840,0.00,,,,,
258,-97472826,35420820,0.00,,,,,
1132,-97497203,35435328,0.00,,,,,
260,-97503900,35449820,0.00,,,,,
261,-97506860,35449580,0.00,,,,,
262,-97506810,35444746,0.00,,,,,
1151,-97506833,35441405,0.00,,,,,
263,-97516144,35452274,0.00,,,,,
264,-97516177,35458250,0.00,,,,,
1281,-97516175,35461234,0.00,,,,,
495,-97533039,35461995,0.00,,,,,
266,-97549999,35435200,0.00,,,,,
277,-97547178,35435210,0.00,,,,,
267,-97547931,35409800,0.00,,,,,
551,-97547927,35406039,0.00,,,,,
268,-97547900,35402250,0.00,,,,,
269,-97547890,35398846,0.00,,,,,
270,-97547860,35393959,0.00,,,,,
271,-97547840,35382236,0.00,,,,,
553,-97547548,35379149,0.00,,,,,
539,-97547850,35383568,0.00,,,,,
274,-97547540,35536653,0.00,,,,,
379,-97547563,35533222,0.00,,,,,
275,-97547922,35425872,0.00,,,,,
542,-97547930,35428348,0.00,,,,,
276,-97547919,35433636,0.00,,,,,
1145,-97545544,35435220,0.00,,,,,
278,-97543510,35437446,0.00,,,,,
1288,-97543500,35440573,0.00,,,,,
279,-97543509,35442316,0.00,,,,,
910,-97543501,35440348,0.00,,,,,
280,-97543699,35449766,0.00,,,,,
281,-97532534,35462117,0.00,,,,,
282,-97502762,35480445,0.00,,,,,
283,-97503535,35485223,0.00,,,,,
20116,-97502679,35482354,0.00,,,,,
677,-97503496,35482210,0.00,,,,,
10284,-97502632,35490142,0.00,,,,,
655,-97502795,35497046,0.00,,,,,
285,-97503179,35500612,0.00,,,,,
656,-97503148,35504257,0.00,,,,,
286,-97502849,35479953,0.00,,,,,
670,-97502740,35478043,0.00,,,,,
287,-97503364,35504507,0.00,,,,,
300,-97503369,35503033,0.00,,,,,
288,-97503348,35510332,0.00,,,,,
299,-97503324,35507499,0.00,,,,,
289,-97503126,35511557,0.00,,,,,
298,-97503109,35515201,0.00,,,,,
290,-97495911,35560603,0.00,,,,,
291,-97496205,35565610,0.00,,,,,
664,-97501291,35565606,0.00,,,,,
292,-97510505,35565585,0.00,,,,,
10078,-97514740,35565450,0.00,,,,,
666,-97514210,35553923,0.00,,,,,
294,-97514295,35550987,0.00,,,,,
667,-97514266,35547634,0.00,,,,,
295,-97514309,35543817,0.00,,,,,
959,-97514466,35539110,0.00,,,,,
668,-97503306,35516433,0.00,,,,,
297,-97503104,35517952,0.00,,,,,
594,-97503380,35499441,0.00,,,,,
301,-97502480,35478483,0.00,,,,,
302,-97521158,35459945,0.00,,,,,
303,-97521172,35457872,0.00,,,,,
304,-97521180,35455148,0.00,,,,,
505,-97521210,35450976,0.00,,,,,
305,-97521441,35441416,0.00,,,,,
306,-97509026,35435381,0.00,,,,,
584,-97510263,35437449,0.00,,,,,
307,-97507878,35431407,0.00,,,,,
308,-97508052,35427217,0.00,,,,,
309,-97508060,35423277,0.00,,,,,
1180,-97507860,35420780,0.00,,,,,
310,-97521209,35451101,0.00,,,,,
698,-97521196,35453085,0.00,,,,,
311,-97514506,35471874,0.00,,,,,
672,-97516484,35471923,0.00,,,,,
312,-97483782,35471463,0.00,,,,,
954,-97486151,35471479,0.00,,,,,
313,-97476720,35488692,0.00,,,,,
1224,-97476729,35491472,0.00,,,,,
314,-97476701,35494859,0.00,,,,,
315,-97476701,35496643,0.00,,,,,
316,-97476690,35500808,0.00,,,,,
317,-97476578,35522331,0.00,,,,,
1066,-97476543,35524060,0.00,,,,,
318,-97476599,35520459,0.00,,,,,
10317,-97476579,35522331,0.00,,,,,
319,-97476712,35513598,0.00,,,,,
952,-97476720,35511445,0.00,,,,,
320,-97476740,35508687,0.00,,,,,
591,-97476690,35505409,0.00,,,,,
321,-97477601,35471500,0.00,,,,,
322,-97494719,35471490,0.00,,,,,
323,-97500903,35471615,0.00,,,,,
956,-97504484,35471830,0.00,,,,,
324,-97494483,35489705,0.00,,,,,
10324,-97494482,35489706,0.00,,,,,
325,-97494486,35491100,0.00,,,,,
1072,-97494489,35488920,0.00,,,,,
326,-97587658,35493310,0.00,,,,,
332,-97583383,35493330,0.00,,,,,
327,-97524200,35493300,0.00,,,,,
328,-97527200,35493270,0.00,,,,,
1046,-97530715,35493260,0.00,,,,,
329,-97542499,35493230,0.00,,,,,
985,-97545752,35493250,0.00,,,,,
330,-97569846,35493160,0.00,,,,,
815,-97565287,35493150,0.00,,,,,
331,-97579400,35493330,0.00,,,,,
988,-97583753,35493324,0.00,,,,,
10332,-97583370,35493553,0.00,,,,,
1003,-97578241,35493183,0.00,,,,,
333,-97610000,35493290,0.00,,,,,
334,-97612475,35493280,0.00,,,,,
341,-97615700,35493270,0.00,,,,,
335,-97617884,35493280,0.00,,,,,
1000,-97614343,35493280,0.00,,,,,
336,-97573830,35478690,0.00,,,,,
352,-97583455,35478770,0.00,,,,,
337,-97635717,35486103,0.00,,,,,
997,-97633173,35486070,0.00,,,,,
338,-97536927,35485988,0.00,,,,,
339,-97619413,35486033,0.00,,,,,
1242,-97623523,35486051,0.00,,,,,
340,-97619002,35489795,0.00,,,,,
1015,-97619031,35492790,0.00,,,,,
342,-97608400,35493290,0.00,,,,,
344,-97520935,35493240,0.00,,,,,
1011,-97515473,35493262,0.00,,,,,
345,-97596520,35493310,0.00,,,,,
346,-97590800,35493320,0.00,,,,,
347,-97553613,35493162,0.00,,,,,
348,-97551944,35493178,0.00,,,,,
652,-97546790,35493200,0.00,,,,,
349,-97531655,35493365,0.00,,,,,
784,-97532406,35494314,0.00,,,,,
350,-97510893,35493128,0.00,,,,,
1012,-97508660,35493110,0.00,,,,,
351,-97601080,35453760,0.00,,,,,
595,-97600338,35447945,0.00,,,,,
615,-97587924,35478750,0.00,,,,,
353,-97592359,35478760,0.00,,,,,
971,-97595116,35478761,0.00,,,,,
973,-97610124,35478790,0.00,,,,,
355,-97614648,35478781,0.00,,,,,
356,-97534309,35478761,0.00,,,,,
357,-97511883,35439410,0.00,,,,,
907,-97519939,35439400,0.00,,,,,
1037,-97516160,35439973,0.00,,,,,
358,-97521345,35431731,0.00,,,,,
699,-97521350,35430231,0.00,,,,,
359,-97521358,35428319,0.00,,,,,
626,-97521340,35432384,0.00,,,,,
360,-97521319,35401301,0.00,,,,,
702,-97521288,35398318,0.00,,,,,
361,-97521270,35382941,0.00,,,,,
362,-97521260,35379100,0.00,,,,,
363,-97529816,35363290,0.00,,,,,
1022,-97527663,35363290,0.00,,,,,
364,-97521350,35412192,0.00,,,,,
696,-97521360,35415766,0.00,,,,,
1273,-97521349,35411622,0.00,,,,,
366,-97521360,35424897,0.00,,,,,
367,-97636640,35478987,0.00,,,,,
996,-97636660,35482704,0.00,,,,,
368,-97609862,35493290,0.00,,,,,
1001,-97607706,35493291,0.00,,,,,
369,-97632462,35539137,0.00,,,,,
370,-97631857,35539731,0.00,,,,,
1119,-97629633,35541818,0.00,,,,,
371,-97631436,35546403,0.00,,,,,
372,-97630682,35549579,0.00,,,,,
10014,-97630080,35551100,0.00,,,,,
373,-97623989,35551154,0.00,,,,,
374,-97619020,35549239,0.00,,,,,
375,-97618999,35546632,0.00,,,,,
1120,-97618991,35543057,0.00,,,,,
376,-97618815,35536813,0.00,,,,,
830,-97614340,35536820,0.00,,,,,
377,-97611192,35536820,0.00,,,,,
378,-97605507,35536820,0.00,,,,,
380,-97547349,35529404,0.00,,,,,
834,-97547622,35517383,0.00,,,,,
382,-97547660,35502911,0.00,,,,,
818,-97547660,35505305,0.00,,,,,
383,-97547670,35507887,0.00,,,,,
1110,-97546871,35511488,0.00,,,,,
384,-97546890,35513185,0.00,,,,,
819,-97547537,35515037,0.00,,,,,
386,-97592310,35527617,0.00,,,,,
387,-97619126,35536813,0.00,,,,,
1118,-97624732,35536870,0.00,,,,,
388,-97629305,35536912,0.00,,,,,
827,-97632802,35537197,0.00,,,,,
1064,-97483261,35522242,0.00,,,,,
