RCIndex,41028,41029,41030,41031,41032,41033,41034,41035,41036,41037,41038,41039,41040,41041,41042,41043,41044,41045,41046,41047,41048,41049,41050,41051,41052,41053,41054,41055,41056,41057,41058,41059,41060,41061,41062,41063,41064,41065,41066,41067,41068,41069,41070,41071,41072,41073,41074,41075,41076,41077,41078,41079,41080,41081,41082,41083,41084,41085,41086,41087,41088,41089,41090,41091,41092,41093,41094,41095,41096,41097,41098,41099,41100,41101,41102,41103,41104,41105,41106,41107,41108,41109,41110,41111,41112,41113,41114,41115,41116,41117,41118,41119,41120,41121,41122,41123,41124,41125,41126,41127,41128,41129,41130,41131,41132,41133,41134,41135,41136,41137,41138,41139,41140,41141,41142,41143,41144,41145,41146,41147,41148,41149,41150,41151,41152,41153,41154,41155,41156,41157,41158,41159,41160,41161,41162,41163,41164,41165,41166,41167,41168,41169,41170,41171,41172,41173,41174,41175,41176,41177,41178,41179,41180,41181,41182,41183,41184,41185,41186,41187,41188,41189,41190,41191,41192,41193,41194,41195,41196,41197,41198,41199,41200,41201,41202,41203,41204,41205,41206
41061,10,--,--,--,--,2,4,--,4,--,--,--,4,--,--,--,--,10,--,8,--,--,12,--,10,10,10,6,6,--,8,--,--,--,--,10,10,12,8,--,2,10,10,2,8,10,2,4,2,10,--,2,10,4,12,2,--,6,8,--,--,--,--,4,--,10,4,--,10,--,--,--,10,10,--,10,2,10,10,8,2,--,2,10,2,10,10,--,12,--,10,10,10,10,10,6,4,10,10,4,10,--,--,--,8,2,2,4,4,10,4,6,2,8,2,10,10,--,8,4,10,10,--,--,10,--,10,10,--,2,8,8,4,--,--,10,2,2,10,8,10,--,10,10,--,10,--,--,2,10,8,8,10,--,2,--,8,2,--,10,--,10,8,--,10,8,8,8,--,2,10,10,10,--,2,12,10,10,--
41062,--,--,8,--,--,--,12,--,12,--,--,2,12,--,8,--,--,--,--,--,--,--,--,--,--,8,--,--,--,--,--,--,--,--,--,--,8,--,--,--,--,--,--,--,--,--,--,10,12,--,6,12,--,12,--,--,--,--,--,--,--,--,--,12,2,--,12,6,--,8,10,--,10,--,4,--,--,--,--,--,8,8,--,--,12,--,--,--,--,8,--,--,--,--,--,--,12,--,--,12,--,8,8,--,--,--,--,10,12,--,12,--,--,--,12,--,--,--,--,--,--,--,--,--,--,--,--,--,--,12,--,--,12,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,12,--,--,--,8,8,--,--,--,--
41063,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
41064,12,--,--,--,--,--,6,--,6,--,--,--,2,--,--,--,--,2,--,10,--,--,4,--,12,2,--,8,8,--,12,--,--,--,--,--,--,--,10,--,--,12,12,4,10,12,8,2,6,--,--,6,12,6,--,--,--,8,10,--,--,6,--,6,--,2,2,--,--,--,--,--,2,12,--,2,--,2,2,--,2,--,--,12,4,12,2,--,--,--,12,12,--,12,--,8,6,12,12,6,2,--,--,--,10,--,--,2,2,--,2,8,--,10,6,12,12,--,10,--,12,2,--,--,12,--,2,--,--,6,10,10,6,--,--,12,--,--,--,10,--,--,--,2,--,--,--,--,2,--,--,10,12,--,--,--,10,--,--,2,--,2,10,--,12,2,10,10,--,6,12,12,--,--,2,--,--,12,--
41065,8,8,--,--,--,--,12,2,12,--,2,--,12,--,--,8,4,12,--,10,--,4,--,--,8,12,--,--,--,--,8,--,--,--,--,--,12,--,--,--,--,8,8,--,2,2,--,12,6,--,--,12,4,12,8,--,2,--,--,--,--,--,--,12,--,12,12,--,--,--,--,--,12,6,--,12,--,12,12,--,12,--,--,8,--,8,12,2,8,--,8,8,--,8,--,--,--,8,10,12,12,--,--,--,4,--,--,12,12,--,12,--,--,--,12,10,8,--,--,--,2,12,4,--,8,--,12,--,--,12,8,8,12,8,2,8,--,--,--,8,--,--,--,12,6,--,--,--,--,--,--,--,8,--,--,2,8,--,2,12,--,12,--,--,10,8,8,--,--,12,2,8,--,--,12,8,--,10,--
41066,--,--,--,--,--,6,6,--,8,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,6,2,6,--,4,--,--,--,--,6,--,--,--,--,--,--,--,6,--,--,6,--,8,6,--,--,--,6,--,--,--,4,2,--,--,--,--,--,--,--,--,--,6,--,--,--,--,--,--,--,--,--,--,4,--,--,6,--,--,--,--,--,--,--,--,--,6,--,6,6,--,--,--,--,--,--,--,--,--,2,--,--,--,6,--,2,--,2,--,--,--,--,2,2,--,--,--,--,--,--,--,6,--,8,--,--,8,--,--,--,6,6,6,--,6,2,6,--,--,2,--,--,--,6,2,2,--,--,6,--,--,--,--,--,--,--,2,--,--,--,--,2,--,8,--,--,6,--,--,--,2,--,--
41067,--,--,4,--,--,--,10,--,10,--,--,2,10,2,4,--,--,--,--,--,--,--,--,2,--,6,--,12,12,--,--,--,--,--,2,--,6,--,--,--,--,--,--,--,--,--,12,8,10,--,6,10,--,10,--,--,--,12,--,--,--,--,--,10,2,--,10,6,--,8,10,--,8,--,4,--,--,--,--,--,6,8,--,--,10,--,--,--,--,2,--,--,--,--,--,12,10,--,--,10,--,8,2,--,--,--,--,8,10,--,10,12,--,--,10,--,--,--,--,--,--,--,--,--,--,--,--,--,--,10,--,--,10,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,10,--,--,--,8,6,--,--,--,--
41068,--,--,--,--,--,2,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2,2,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2,--,--,--,--,--,--,--,--,--,--,2,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
41069,8,8,--,--,--,--,8,8,8,--,8,--,8,--,--,8,8,8,--,6,--,8,10,--,8,8,--,10,10,--,8,--,--,--,--,--,8,6,12,--,--,--,8,10,4,8,10,8,6,--,--,8,8,8,2,--,8,10,12,--,--,12,--,8,--,8,8,--,--,--,--,--,8,6,--,8,--,8,8,--,8,--,--,--,10,8,8,8,6,--,--,8,--,2,--,10,10,2,8,8,8,--,--,--,4,--,--,8,8,--,8,10,--,12,8,8,2,--,12,--,2,8,8,--,4,--,8,--,--,8,4,4,8,8,8,4,--,--,--,6,--,--,--,8,12,--,--,--,--,--,--,12,--,--,--,8,2,--,8,8,--,8,12,--,8,6,6,12,--,8,8,2,--,--,8,2,--,8,--
41070,2,8,--,--,--,--,8,4,8,--,2,--,8,--,--,8,2,8,--,6,--,2,10,--,8,8,--,10,10,--,8,--,--,--,--,--,8,2,12,--,--,8,--,10,4,2,10,8,6,--,--,8,2,8,8,--,2,10,12,--,--,12,--,8,--,8,8,--,--,--,--,--,8,6,--,8,--,8,8,--,8,--,--,8,10,2,8,4,2,--,2,2,--,2,--,10,10,2,8,8,8,--,--,--,2,--,--,8,8,--,8,10,--,12,8,8,8,--,12,--,2,8,2,--,4,--,8,--,--,8,2,4,8,8,2,4,--,--,--,6,--,--,--,8,4,--,--,--,--,--,--,12,8,--,--,--,6,--,2,8,--,8,12,--,8,6,6,12,--,8,8,8,--,--,8,8,--,8,--
41071,10,--,--,--,--,--,2,--,4,--,--,--,4,--,--,--,--,10,--,8,--,--,12,--,10,10,2,6,6,--,10,--,--,--,--,--,10,12,8,--,--,10,10,--,8,10,6,4,4,2,--,2,10,4,12,--,--,6,8,--,--,--,--,4,--,10,4,--,2,--,--,--,10,10,--,10,--,10,10,2,2,--,--,10,2,10,10,--,12,--,10,10,2,10,2,6,4,10,10,4,10,--,--,--,8,--,--,4,4,--,4,6,--,8,4,10,10,--,8,--,10,10,--,--,10,--,10,2,--,4,8,8,4,--,--,10,--,--,2,8,2,--,2,10,--,2,--,--,--,2,--,8,10,--,--,--,8,--,--,10,--,10,8,--,10,8,8,8,--,4,10,10,2,--,2,12,2,10,--
41072,4,8,--,--,--,--,6,8,6,--,8,--,6,--,--,8,8,6,--,2,--,8,8,--,4,6,--,8,8,--,4,--,--,--,--,--,6,8,10,--,--,4,4,8,--,4,8,6,2,--,--,6,4,6,8,--,8,8,10,--,--,10,--,6,--,6,6,--,--,--,--,--,6,4,--,6,--,6,6,--,6,--,--,4,8,4,6,8,8,--,4,4,--,4,--,8,8,4,4,6,6,--,--,--,2,--,--,6,6,--,6,8,--,10,6,4,4,--,10,--,2,6,8,--,4,--,6,--,--,6,2,2,6,8,8,4,--,--,--,2,--,--,--,6,12,--,--,--,--,--,--,10,4,--,--,8,2,--,8,6,--,6,10,--,4,4,2,10,--,6,4,4,--,--,6,6,--,4,--
41073,10,10,--,--,--,--,--,4,--,--,--,--,--,--,--,10,2,--,--,12,--,2,--,--,10,--,--,--,--,--,10,--,--,--,--,--,--,4,--,--,--,10,10,--,4,--,--,--,8,--,--,--,2,--,10,--,2,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,8,--,--,--,--,--,--,--,--,--,10,--,2,--,4,10,--,10,10,--,10,--,--,--,10,12,--,--,--,--,--,2,--,--,--,--,--,--,--,--,--,--,12,10,--,--,--,4,--,2,--,10,--,--,--,--,--,10,10,--,10,2,10,--,--,--,10,--,--,--,--,4,--,--,--,--,--,--,--,10,--,--,10,10,--,2,--,--,--,--,--,12,10,10,--,--,--,10,10,--,--,--,10,--,12,--
41074,10,--,--,--,--,8,4,--,4,--,--,--,4,--,--,--,--,10,--,8,--,--,12,--,10,10,8,2,2,--,6,--,--,--,--,8,10,12,4,--,--,10,10,2,8,10,--,4,4,8,--,2,10,4,12,--,--,2,4,--,--,--,--,4,--,10,4,--,8,--,--,--,10,10,--,10,--,10,10,6,2,--,2,10,2,10,10,--,12,--,10,10,8,10,8,2,4,10,10,4,10,--,--,--,8,2,--,4,4,8,4,2,2,4,2,10,10,--,4,2,10,10,--,--,10,--,10,8,--,4,8,8,4,--,--,10,8,8,8,8,8,--,8,10,--,8,--,--,--,8,6,4,10,--,8,--,8,--,--,10,--,10,4,--,10,8,8,4,--,4,10,10,8,--,2,12,8,10,--
41075,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
41076,8,8,--,--,--,2,8,8,8,--,8,--,8,--,--,8,8,8,--,6,--,8,10,--,8,8,--,10,10,--,4,--,--,--,--,--,8,6,12,--,--,8,8,10,4,8,10,8,--,--,--,8,8,8,6,--,8,10,12,--,--,12,--,8,--,8,8,--,--,--,--,--,8,4,--,8,--,8,8,--,8,--,--,8,10,8,8,8,6,--,8,8,--,8,--,10,10,8,8,8,8,--,--,--,4,2,2,8,8,--,8,10,--,12,8,8,8,--,12,--,4,8,8,--,4,--,8,--,--,8,4,4,8,8,8,4,--,2,--,4,--,--,--,8,12,--,--,--,2,--,--,12,8,--,--,8,4,--,8,8,--,8,12,--,8,6,4,12,--,8,8,8,--,--,8,6,--,8,--
41077,8,12,--,--,--,--,6,12,6,--,12,--,6,--,--,12,12,8,--,6,--,12,10,--,8,8,2,8,8,--,8,--,--,--,--,--,8,10,10,--,--,8,8,10,6,8,8,6,6,--,--,2,8,6,10,--,12,8,10,--,--,12,--,2,--,8,6,--,2,--,--,--,8,8,--,8,--,8,8,--,4,--,--,8,6,8,8,12,10,--,8,8,--,8,2,8,6,8,8,6,8,--,--,--,6,--,--,2,6,--,6,8,--,10,6,8,8,--,10,--,8,8,12,--,8,--,8,2,2,6,6,6,6,12,12,8,--,--,--,6,2,--,--,8,--,--,--,2,--,2,--,10,8,--,--,12,6,--,12,8,--,8,10,--,8,6,6,10,--,6,8,8,2,--,2,10,--,8,--
41078,--,--,4,--,--,--,8,--,8,--,--,6,8,--,4,--,--,--,--,12,--,--,--,--,--,4,--,10,10,--,--,--,--,--,6,--,4,--,12,--,--,--,--,--,12,--,10,6,8,--,--,8,--,8,--,--,--,10,12,--,--,--,--,8,6,--,8,2,--,2,6,--,6,--,4,--,--,--,--,--,4,10,--,--,8,--,--,--,--,4,--,--,--,--,--,10,8,--,--,8,--,10,4,--,12,--,--,6,8,--,8,10,--,12,8,--,--,--,12,--,--,--,--,--,--,--,--,--,--,8,12,12,8,--,--,--,--,--,--,12,--,--,--,--,--,--,--,--,--,--,--,12,--,4,--,--,12,--,--,--,--,--,12,--,--,12,12,12,--,8,--,--,--,2,4,--,--,--,--
41079,8,12,--,--,--,--,2,12,2,--,12,--,4,--,--,12,12,8,--,6,--,12,10,--,8,8,--,4,4,--,8,--,--,--,--,--,8,10,6,--,--,8,8,4,6,8,4,4,2,--,--,--,8,2,10,--,12,4,6,--,--,12,--,2,--,8,4,--,--,--,--,--,8,8,--,8,--,8,8,--,2,--,--,8,2,8,8,12,10,--,8,8,--,8,--,4,4,8,8,2,8,--,--,--,6,--,--,4,4,--,4,4,--,6,2,8,8,--,6,--,8,8,12,--,8,--,8,--,--,2,6,6,2,12,12,8,--,--,--,6,--,--,--,8,--,--,--,--,--,--,--,6,8,--,--,12,6,--,12,8,--,8,6,--,8,6,6,6,--,2,8,8,--,--,2,10,--,8,--
41080,8,8,--,--,--,--,12,8,12,--,8,--,12,--,--,8,2,12,--,10,--,2,--,--,8,12,--,--,--,--,8,--,--,--,--,--,12,2,--,--,--,8,2,--,8,2,--,12,6,--,--,12,--,12,8,--,8,--,--,--,--,--,--,12,--,12,12,--,--,--,--,--,12,6,--,12,--,12,12,--,12,--,--,8,--,2,12,2,8,--,8,2,--,8,--,--,--,2,10,12,12,--,--,--,2,--,--,12,12,--,12,--,--,--,12,10,2,--,--,--,2,12,2,--,8,--,12,--,--,12,8,8,12,8,8,8,--,--,--,8,--,--,--,12,12,--,--,--,--,--,--,--,8,--,--,8,8,--,8,12,--,12,--,--,10,8,8,--,--,12,8,8,--,--,12,8,--,10,--
41081,--,--,--,--,--,--,--,--,2,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2,--,--,--,--,--,--,--,--,--,--,--,--,2,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2,--,--,--,--,--,--,--,--,--,--,2,--,--,2,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2,--,--,--,--,--,--,--,--,--
41082,2,8,--,--,--,--,10,8,10,--,8,--,10,--,--,8,8,10,--,10,--,8,12,--,2,10,--,12,12,--,6,--,--,--,--,--,10,8,--,--,--,2,2,12,6,2,12,10,4,--,--,10,2,10,--,--,8,12,--,--,--,--,--,10,--,10,10,--,--,--,--,--,10,6,--,10,--,10,10,--,10,--,--,2,12,2,10,8,8,--,2,2,--,2,--,12,12,2,10,10,10,--,--,--,6,--,--,10,10,--,10,12,--,--,10,10,2,--,--,--,2,10,8,--,6,--,10,--,--,10,2,6,10,2,8,6,--,--,--,4,--,--,--,10,12,--,--,--,--,--,--,--,2,--,--,8,4,--,8,10,--,10,--,--,10,8,4,--,--,10,8,2,--,--,10,2,--,10,--
41083,10,--,--,--,--,8,4,--,4,2,--,--,4,--,--,--,--,10,--,8,--,--,12,--,10,10,8,6,6,--,6,--,--,--,--,8,10,12,6,--,--,10,10,2,8,10,2,4,4,8,--,2,10,4,12,--,--,6,6,--,--,--,--,4,--,10,4,--,8,--,--,--,10,10,--,10,--,10,10,6,2,--,2,10,2,10,10,--,12,--,10,10,8,10,8,6,4,10,10,2,10,--,--,--,8,2,2,4,4,8,4,6,2,6,2,10,10,--,6,4,10,10,--,--,10,--,10,8,--,4,8,8,4,--,--,10,2,2,8,8,8,--,8,10,--,8,--,--,--,8,6,6,10,--,--,--,8,--,--,10,--,10,6,--,10,8,8,6,--,4,10,10,8,--,2,12,8,10,--
41084,8,8,--,--,--,--,12,2,12,--,2,--,12,--,--,8,2,12,--,10,--,2,--,--,8,12,--,--,--,--,8,--,--,--,--,--,12,2,--,--,--,8,8,--,2,2,--,12,6,--,--,12,2,12,8,--,--,--,--,--,--,--,--,12,--,12,12,--,--,--,--,--,12,6,--,12,--,12,12,--,12,--,--,8,--,8,12,2,8,--,8,8,--,8,--,--,--,8,10,12,12,--,--,--,2,--,--,12,12,--,12,--,--,--,12,10,8,--,--,--,2,12,2,--,8,--,12,--,--,12,8,8,12,8,2,8,--,--,--,8,--,--,--,12,2,--,--,--,--,--,--,--,8,--,--,2,8,--,2,12,--,12,--,--,10,8,8,--,--,12,8,8,--,--,12,8,--,10,--
41085,12,--,--,--,--,8,6,--,6,--,--,--,6,--,--,--,--,12,--,10,--,--,--,--,12,12,8,8,2,--,6,--,--,--,--,8,12,--,2,--,--,12,12,4,10,12,2,6,6,8,--,4,12,6,--,--,--,--,2,--,--,--,--,6,--,12,6,--,8,--,--,--,12,12,--,12,--,12,12,6,4,--,2,12,4,12,12,--,--,--,12,12,8,12,8,2,6,12,12,6,12,--,--,--,10,2,--,6,6,8,6,6,4,2,4,12,12,--,2,2,12,12,--,--,12,--,12,8,--,6,10,10,6,--,--,12,8,8,8,10,8,--,8,12,--,8,--,--,--,8,2,2,12,--,8,--,10,--,--,12,--,12,2,--,12,10,10,2,--,6,12,12,8,--,4,--,8,12,--
41086,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
41087,--,--,8,--,--,--,12,--,12,--,--,10,12,--,8,--,--,--,--,--,--,--,--,--,--,8,--,--,--,--,--,--,--,--,10,--,8,--,--,--,--,--,--,--,--,--,--,10,12,--,6,12,--,12,--,--,--,--,--,--,--,--,--,12,10,--,12,6,--,8,10,--,10,--,8,--,--,--,--,--,8,4,--,--,12,--,--,--,--,8,--,--,--,--,--,--,12,--,--,12,--,4,8,--,--,--,--,10,12,--,12,--,--,--,12,--,--,--,--,--,--,--,--,--,--,--,--,--,--,12,--,--,12,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,8,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,12,--,--,--,8,8,--,--,--,--
41088,--,--,--,--,--,6,6,--,8,4,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,6,2,4,--,4,2,--,--,--,6,--,--,2,--,--,--,--,6,--,--,6,--,8,6,--,--,--,6,--,4,--,4,4,--,--,--,--,--,--,--,--,--,6,--,--,--,--,--,--,--,--,--,--,4,--,--,4,--,--,--,--,--,--,--,--,--,6,--,6,6,--,--,--,4,--,--,--,--,--,2,4,--,--,6,--,2,4,4,--,--,--,--,4,2,--,--,--,--,--,--,--,6,--,8,--,--,8,--,--,--,6,4,6,--,6,2,6,--,--,2,--,--,--,6,2,4,--,--,6,--,--,--,--,--,--,--,4,--,--,--,--,4,--,8,--,--,6,--,--,--,2,--,--
41089,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,4,--,--,--,--,2,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,4,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,4,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
41090,8,8,--,--,--,--,8,8,8,--,8,--,8,--,--,8,8,8,--,2,--,8,10,--,8,8,--,10,10,2,8,--,--,--,--,--,8,2,12,--,--,8,8,10,2,8,10,8,6,--,--,8,8,8,8,--,8,10,12,--,--,12,--,8,--,8,8,--,--,--,--,--,8,6,--,8,--,8,8,--,8,--,--,8,10,8,8,8,8,--,8,8,--,8,--,10,10,8,2,8,8,--,--,2,6,--,--,8,8,--,8,10,--,12,8,2,8,--,12,--,2,8,8,2,8,--,8,--,--,8,6,4,8,8,8,8,--,--,--,6,--,--,--,8,12,--,--,--,--,--,--,12,8,--,--,8,6,--,8,8,--,8,12,--,2,6,6,12,--,8,2,8,--,--,8,8,--,8,--
41091,8,12,--,--,--,--,2,12,2,--,12,--,2,--,--,12,12,8,--,6,--,12,10,--,8,8,--,4,4,--,8,--,--,--,--,--,8,10,6,--,--,8,8,10,6,8,4,2,2,--,--,2,8,2,10,--,12,4,6,--,--,12,--,--,--,8,2,--,--,--,--,--,8,8,--,8,--,8,8,--,2,--,--,8,2,8,8,12,10,--,8,8,--,8,--,4,2,8,8,2,8,--,--,--,6,--,--,2,2,--,2,4,--,6,2,8,8,--,6,--,8,8,12,--,8,--,8,--,--,2,6,6,2,12,12,8,--,--,--,6,--,--,--,8,--,--,--,--,--,--,--,6,8,--,--,12,6,--,12,8,--,8,6,--,8,6,6,6,--,2,8,8,--,--,8,10,--,8,--
41092,--,--,4,--,--,--,8,--,8,--,--,2,8,--,4,--,--,--,--,12,--,--,--,--,--,4,--,10,10,--,--,--,--,--,6,--,4,--,12,--,--,--,--,--,12,--,10,6,8,--,6,8,--,8,--,--,--,10,12,--,--,--,--,8,--,--,8,6,--,8,2,--,6,--,4,--,--,--,--,--,4,8,--,--,8,--,--,--,--,6,--,--,--,--,--,10,8,--,--,8,--,8,4,--,12,--,--,6,8,--,8,10,--,12,8,--,--,--,12,--,--,--,--,--,--,--,--,--,--,8,12,12,8,--,--,--,--,--,--,12,--,--,--,--,--,--,--,--,--,--,--,12,--,4,--,--,12,--,--,--,--,--,12,--,--,12,12,12,--,8,--,--,--,8,4,--,--,--,--
41093,--,--,--,--,--,--,--,--,--,--,--,--,2,--,--,--,--,--,--,12,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2,--,--,--,--,--,--,4,12,--,--,--,12,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2,--,--,--,--,--,--,--,--,--,--,--,2,--,--,--,--,--,4,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,12,--,--,--,2,--,2,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,12,12,--,--,--,--,--,--,--,12,--,--,--,--,--,--,--,--,2,--,--,--,--,--,--,--,12,--,--,--,--,2,--,--,--,2,12,--,--,--,--,--,--,--,--,--,--,--,--
41094,--,--,--,--,--,--,2,--,2,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,4,4,--,--,--,--,--,--,--,2,--,6,--,--,--,--,2,--,--,4,--,2,--,--,2,--,2,--,--,--,4,6,--,--,--,--,--,--,2,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,4,--,--,--,2,--,--,--,--,--,--,--,--,--,--,--,4,--,6,2,--,--,--,6,--,--,--,--,--,--,--,--,--,--,2,--,--,2,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,6,--,--,--,--,--,--,--,--,--,--,6,--,--,2,--,6,--,2,--,--,--,--,--,--,--,--,--
41095,--,--,4,--,--,--,8,--,8,--,--,2,8,--,4,--,--,--,--,12,--,--,--,--,--,4,--,10,10,--,--,--,--,--,2,--,4,--,12,2,--,--,--,--,12,--,10,6,8,--,4,8,--,8,--,--,--,10,12,--,--,--,--,8,2,--,8,--,--,6,2,--,6,--,2,--,--,--,--,--,4,6,--,--,8,--,--,--,--,4,--,--,--,--,--,10,8,--,--,8,--,6,2,--,12,--,--,6,8,--,8,10,--,12,8,--,--,--,12,--,--,--,--,--,--,--,--,--,--,8,12,12,8,--,--,--,--,--,--,12,--,--,--,--,--,--,--,--,--,--,--,12,--,2,--,--,12,--,--,--,--,--,12,--,--,12,12,12,--,8,--,--,--,6,4,--,--,--,--
41096,--,--,--,--,--,8,8,--,10,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2,8,8,--,6,--,--,--,--,8,--,--,6,--,--,--,--,8,--,--,8,--,10,8,--,--,--,8,--,--,--,6,6,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2,--,--,8,--,--,--,--,--,--,--,--,--,8,--,2,8,--,--,--,--,--,--,--,--,--,2,--,--,--,8,--,6,2,6,--,--,--,--,6,8,--,--,--,--,--,--,--,--,--,10,--,--,10,--,--,--,8,8,8,--,2,--,2,--,--,2,--,--,--,2,6,6,--,--,8,--,--,--,--,--,--,--,6,--,--,--,--,6,--,10,--,--,2,--,--,--,8,--,--
